Text,API,Time,WER,MER,WIL
Buena onda,google,1.2150330543518066,0.0,0.0,0.0
Buena onda,whisper,3.4113609790802,1.0,1.0,1.0
Buena onda,wit,1.8216040134429927,0.0,0.0,0.0
Buena onda,google_cloud,1.2206568717956543,1.5,1.0,1.0
Buena onda,azure,2.732598066329956,0.0,0.0,0.0
Buena onda,houndify,1.7729198932647705,2.0,1.0,1.0
Buena onda,voicegain,3.253381729125977,0.0,0.0,0.0
Buena onda,picovoice,0.1596629619598388,1.5,1.0,1.0
Buena onda,openai_whisper,1.6851539611816406,0.0,0.0,0.0
Buena onda,vosk,0.2601809501647949,0.0,0.0,0.0
Buena onda,assemblyai,19.689146995544437,0.0,0.0,0.0
Buena onda,aws,18.335123777389526,0.0,0.0,0.0
Buena onda,deepgram,1.6283860206604004,0.0,0.0,0.0
Buenas noches,sphinx,0.978590965270996,2.0,1.0,1.0
Buenas noches,google,1.0306522846221924,0.0,0.0,0.0
Buenas noches,whisper,1.4008913040161133,0.0,0.0,0.0
Buenas noches,wit,3.065058946609497,0.0,0.0,0.0
Buenas noches,google_cloud,1.0699570178985596,0.5,0.5,0.75
Buenas noches,azure,2.758076906204224,0.0,0.0,0.0
Buenas noches,houndify,1.5335779190063477,0.0,0.0,0.0
Buenas noches,voicegain,3.328218936920166,0.0,0.0,0.0
Buenas noches,picovoice,0.1673038005828857,2.0,1.0,1.0
Buenas noches,openai_whisper,1.979733943939209,0.0,0.0,0.0
Buenas noches,vosk,0.2912540435791015,0.0,0.0,0.0
Buenas noches,assemblyai,18.30735993385315,0.0,0.0,0.0
Buenas noches,aws,15.193902969360352,0.0,0.0,0.0
Buenas noches,deepgram,1.511362075805664,0.0,0.0,0.0
Buena suerte,sphinx,0.8770039081573486,1.5,1.0,1.0
Buena suerte,google,1.0276029109954834,0.0,0.0,0.0
Buena suerte,whisper,3.244697093963623,1.5,1.0,1.0
Buena suerte,wit,1.7699110507965088,0.0,0.0,0.0
Buena suerte,google_cloud,1.9488019943237305,0.0,0.0,0.0
Buena suerte,azure,2.784828186035156,0.0,0.0,0.0
Buena suerte,houndify,1.5130491256713867,0.0,0.0,0.0
Buena suerte,voicegain,3.1736319065093994,0.0,0.0,0.0
Buena suerte,picovoice,0.1864662170410156,2.0,1.0,1.0
Buena suerte,openai_whisper,1.657912015914917,0.0,0.0,0.0
Buena suerte,vosk,0.1857988834381103,0.0,0.0,0.0
Buena suerte,assemblyai,16.277455806732178,0.0,0.0,0.0
Buena suerte,aws,15.65900993347168,0.0,0.0,0.0
Buena suerte,deepgram,1.7891039848327637,0.0,0.0,0.0
Buen provecho,sphinx,0.9506690502166748,2.0,1.0,1.0
Buen provecho,google,1.389286994934082,0.0,0.0,0.0
Buen provecho,whisper,1.3793878555297852,1.0,1.0,1.0
Buen provecho,wit,1.6202058792114258,0.0,0.0,0.0
Buen provecho,google_cloud,1.8097350597381592,0.0,0.0,0.0
Buen provecho,azure,3.0636579990386963,0.0,0.0,0.0
Buen provecho,houndify,1.5381498336791992,0.0,0.0,0.0
Buen provecho,voicegain,3.2718429565429688,0.0,0.0,0.0
Buen provecho,picovoice,0.1897039413452148,1.5,1.0,1.0
Buen provecho,openai_whisper,1.6084091663360596,0.0,0.0,0.0
Buen provecho,vosk,0.2856030464172363,0.0,0.0,0.0
Buen provecho,assemblyai,17.29649305343628,0.0,0.0,0.0
Buen provecho,aws,17.00308609008789,1.5,1.0,1.0
Buen provecho,deepgram,1.765797138214111,0.0,0.0,0.0
Felicitaciones,sphinx,1.2276558876037598,5.0,1.0,1.0
Felicitaciones,google,1.5539770126342771,0.0,0.0,0.0
Felicitaciones,whisper,4.791985988616943,0.0,0.0,0.0
Felicitaciones,wit,3.1704471111297607,0.0,0.0,0.0
Felicitaciones,google_cloud,3.0851051807403564,2.0,1.0,1.0
Felicitaciones,azure,3.726396083831787,0.0,0.0,0.0
Felicitaciones,houndify,2.0789589881896973,2.0,1.0,1.0
Felicitaciones,voicegain,4.269137859344482,0.0,0.0,0.0
Felicitaciones,picovoice,0.3815498352050781,6.0,1.0,1.0
Felicitaciones,openai_whisper,8.010326147079468,1.0,1.0,1.0
Felicitaciones,vosk,0.2968239784240722,0.0,0.0,0.0
Felicitaciones,assemblyai,15.82825493812561,0.0,0.0,0.0
Felicitaciones,aws,18.4357488155365,0.0,0.0,0.0
Felicitaciones,deepgram,2.3867111206054688,0.0,0.0,0.0
Feliz cumpleaños,sphinx,1.5423269271850586,2.5,1.0,1.0
Feliz cumpleaños,google,1.1941261291503906,0.0,0.0,0.0
Feliz cumpleaños,whisper,1.3619933128356934,1.0,0.6666666666666666,0.8333333333333334
Feliz cumpleaños,wit,1.7533841133117676,0.0,0.0,0.0
Feliz cumpleaños,google_cloud,1.7871899604797363,0.0,0.0,0.0
Feliz cumpleaños,azure,2.789681911468506,0.0,0.0,0.0
Feliz cumpleaños,houndify,1.5741188526153564,0.0,0.0,0.0
Feliz cumpleaños,voicegain,3.506073236465454,0.0,0.0,0.0
Feliz cumpleaños,picovoice,0.2163619995117187,1.0,1.0,1.0
Feliz cumpleaños,openai_whisper,1.1564459800720217,0.5,0.5,0.75
Feliz cumpleaños,vosk,0.235260009765625,0.0,0.0,0.0
Feliz cumpleaños,assemblyai,15.831408739089966,0.0,0.0,0.0
Feliz cumpleaños,aws,19.51396679878235,0.0,0.0,0.0
Feliz cumpleaños,deepgram,1.2948329448699951,1.0,0.6666666666666666,0.8333333333333334
Genial,sphinx,1.5217900276184082,3.0,1.0,1.0
Genial,google,1.3478610515594482,0.0,0.0,0.0
Genial,whisper,1.3327219486236572,1.0,1.0,1.0
Genial,wit,1.8554661273956297,0.0,0.0,0.0
Genial,google_cloud,1.865238904953003,1.0,1.0,1.0
Genial,azure,2.485128879547119,0.0,0.0,0.0
Genial,houndify,1.6307342052459717,1.0,1.0,1.0
Genial,voicegain,3.0923449993133545,0.0,0.0,0.0
Genial,picovoice,0.1886742115020752,2.0,1.0,1.0
Genial,openai_whisper,1.5571720600128174,0.0,0.0,0.0
Genial,vosk,0.1934161186218261,1.0,1.0,1.0
Genial,assemblyai,9.894777059555054,0.0,0.0,0.0
Genial,aws,18.242412090301517,2.0,1.0,1.0
Genial,deepgram,1.118898868560791,1.0,1.0,1.0
Gracias,sphinx,0.9681661128997804,1.0,1.0,1.0
Gracias,google,0.8709557056427002,0.0,0.0,0.0
Gracias,whisper,1.2492852210998535,0.0,0.0,0.0
Gracias,wit,1.8047690391540527,0.0,0.0,0.0
Gracias,google_cloud,1.707204818725586,0.0,0.0,0.0
Gracias,azure,2.5948081016540527,0.0,0.0,0.0
Gracias,houndify,1.4093918800354004,0.0,0.0,0.0
Gracias,voicegain,3.0821659564971924,0.0,0.0,0.0
Gracias,picovoice,0.1605811119079589,2.0,1.0,1.0
Gracias,openai_whisper,0.8756730556488037,0.0,0.0,0.0
Gracias,vosk,0.1492791175842285,0.0,0.0,0.0
Gracias,assemblyai,11.017844200134276,0.0,0.0,0.0
Gracias,aws,14.590569019317629,0.0,0.0,0.0
Gracias,deepgram,1.0613141059875488,0.0,0.0,0.0
Hasta pronto,sphinx,2.794142961502075,1.5,1.0,1.0
Hasta pronto,google,1.30869722366333,0.0,0.0,0.0
Hasta pronto,whisper,1.3452389240264893,0.0,0.0,0.0
Hasta pronto,wit,2.016035795211792,0.0,0.0,0.0
Hasta pronto,google_cloud,1.425065994262695,0.0,0.0,0.0
Hasta pronto,azure,2.945823907852173,0.0,0.0,0.0
Hasta pronto,houndify,1.6610538959503174,0.0,0.0,0.0
Hasta pronto,voicegain,2.8882532119750977,0.5,0.3333333333333333,0.3333333333333333
Hasta pronto,picovoice,0.2086110115051269,1.0,0.6666666666666666,0.8333333333333334
Hasta pronto,openai_whisper,1.7171592712402344,0.0,0.0,0.0
Hasta pronto,vosk,0.1899919509887695,0.0,0.0,0.0
Hasta pronto,assemblyai,16.39778780937195,0.0,0.0,0.0
Hasta pronto,aws,15.207533836364746,0.0,0.0,0.0
Hasta pronto,deepgram,1.7598206996917725,0.0,0.0,0.0
Hola,sphinx,0.8111920356750488,2.0,1.0,1.0
Hola,google,1.1507337093353271,0.0,0.0,0.0
Hola,whisper,1.3200619220733645,0.0,0.0,0.0
Hola,wit,1.587130069732666,0.0,0.0,0.0
Hola,google_cloud,0.9744539260864258,0.0,0.0,0.0
Hola,azure,2.457217216491699,0.0,0.0,0.0
Hola,houndify,1.4971210956573486,0.0,0.0,0.0
Hola,voicegain,2.9252853393554688,0.0,0.0,0.0
Hola,picovoice,0.1534922122955322,1.0,1.0,1.0
Hola,openai_whisper,1.1838431358337402,0.0,0.0,0.0
Hola,vosk,0.1550848484039306,0.0,0.0,0.0
Hola,assemblyai,9.644325971603394,1.0,0.5,0.5
Hola,aws,19.48789000511169,0.0,0.0,0.0
Hola,deepgram,1.0807712078094482,1.0,1.0,1.0
Increíble,sphinx,1.0994739532470703,5.0,1.0,1.0
Increíble,google,0.9885821342468262,0.0,0.0,0.0
Increíble,whisper,1.2809081077575684,0.0,0.0,0.0
Increíble,wit,2.126279354095459,0.0,0.0,0.0
Increíble,google_cloud,2.174107789993286,1.0,1.0,1.0
Increíble,azure,2.9670610427856445,0.0,0.0,0.0
Increíble,houndify,1.6979610919952393,1.0,1.0,1.0
Increíble,voicegain,3.520513772964477,0.0,0.0,0.0
Increíble,picovoice,0.1917598247528076,2.0,1.0,1.0
Increíble,openai_whisper,8.20515489578247,0.0,0.0,0.0
Increíble,vosk,0.1608309745788574,0.0,0.0,0.0
Increíble,assemblyai,10.45325207710266,0.0,0.0,0.0
Increíble,aws,14.905064105987549,0.0,0.0,0.0
Increíble,deepgram,1.0652790069580078,0.0,0.0,0.0
Lo siento,sphinx,0.736656904220581,2.0,1.0,1.0
Lo siento,google,0.862102746963501,0.0,0.0,0.0
Lo siento,whisper,1.192576885223389,0.0,0.0,0.0
Lo siento,wit,2.1313202381134038,0.0,0.0,0.0
Lo siento,google_cloud,1.209080934524536,0.0,0.0,0.0
Lo siento,azure,2.918906688690185,0.0,0.0,0.0
Lo siento,houndify,1.5513410568237305,0.0,0.0,0.0
Lo siento,voicegain,4.557667970657349,0.0,0.0,0.0
Lo siento,picovoice,0.174990177154541,0.5,0.5,0.75
Lo siento,openai_whisper,1.5631811618804932,0.0,0.0,0.0
Lo siento,vosk,0.1928682327270507,0.0,0.0,0.0
Lo siento,assemblyai,10.411894083023071,0.0,0.0,0.0
Lo siento,aws,14.923288106918337,0.0,0.0,0.0
Lo siento,deepgram,1.2669379711151123,0.0,0.0,0.0
Mala leche,sphinx,0.7807760238647461,1.5,1.0,1.0
Mala leche,google,1.2035269737243652,0.5,0.5,0.75
Mala leche,whisper,1.3508679866790771,0.0,0.0,0.0
Mala leche,wit,2.266310930252075,0.0,0.0,0.0
Mala leche,google_cloud,1.953467845916748,0.0,0.0,0.0
Mala leche,azure,3.276628255844116,0.0,0.0,0.0
Mala leche,houndify,1.6042509078979492,1.0,1.0,1.0
Mala leche,voicegain,3.613659858703613,0.5,0.5,0.75
Mala leche,picovoice,0.1728267669677734,1.0,1.0,1.0
Mala leche,openai_whisper,1.473658800125122,0.0,0.0,0.0
Mala leche,vosk,0.2013099193572998,1.0,1.0,1.0
Mala leche,assemblyai,10.388712167739868,0.5,0.5,0.75
Mala leche,aws,16.033761024475098,0.5,0.5,0.75
Mala leche,deepgram,1.4485340118408203,0.5,0.5,0.75
Me encanta el café,sphinx,1.6448309421539309,1.0,1.0,1.0
Me encanta el café,google,1.4599838256835938,0.0,0.0,0.0
Me encanta el café,whisper,1.0108559131622314,0.0,0.0,0.0
Me encanta el café,wit,1.8528919219970703,0.0,0.0,0.0
Me encanta el café,google_cloud,1.3807449340820312,0.5,0.5,0.75
Me encanta el café,azure,2.917397737503052,0.0,0.0,0.0
Me encanta el café,houndify,1.7759389877319336,0.75,0.75,0.9375
Me encanta el café,voicegain,3.4073851108551025,0.0,0.0,0.0
Me encanta el café,picovoice,0.2244949340820312,1.0,1.0,1.0
Me encanta el café,openai_whisper,2.029582262039185,0.0,0.0,0.0
Me encanta el café,vosk,0.1906001567840576,0.0,0.0,0.0
Me encanta el café,assemblyai,10.529428958892822,0.0,0.0,0.0
Me encanta el café,aws,16.283190965652466,0.0,0.0,0.0
Me encanta el café,deepgram,1.4975838661193848,0.25,0.25,0.25
Me gusta ir al museo,sphinx,2.1530511379241943,1.6,1.0,1.0
Me gusta ir al museo,google,2.0522890090942383,0.0,0.0,0.0
Me gusta ir al museo,whisper,1.2867159843444824,0.0,0.0,0.0
Me gusta ir al museo,wit,3.047422409057617,0.0,0.0,0.0
Me gusta ir al museo,google_cloud,2.6406867504119877,1.0,1.0,1.0
Me gusta ir al museo,azure,3.2083561420440674,0.0,0.0,0.0
Me gusta ir al museo,houndify,2.9858577251434326,0.6,0.6,0.84
Me gusta ir al museo,voicegain,3.4265031814575195,0.2,0.1666666666666666,0.1666666666666666
Me gusta ir al museo,picovoice,0.5663712024688721,0.6,0.6,0.84
Me gusta ir al museo,openai_whisper,1.944260892868042,0.0,0.0,0.0
Me gusta ir al museo,vosk,0.4594790935516357,0.4,0.3333333333333333,0.4666666666666667
Me gusta ir al museo,assemblyai,11.722490072250366,0.0,0.0,0.0
Me gusta ir al museo,aws,20.76587915420532,0.6,0.5,0.7
Me gusta ir al museo,deepgram,2.5915791988372803,0.0,0.0,0.0
Me llamo Dani,sphinx,1.5682461261749268,1.0,1.0,1.0
Me llamo Dani,google,1.7178840637207031,0.0,0.0,0.0
Me llamo Dani,whisper,1.1749420166015625,0.3333333333333333,0.3333333333333333,0.5555555555555556
Me llamo Dani,wit,2.809633016586304,0.0,0.0,0.0
Me llamo Dani,google_cloud,2.863226890563965,1.0,1.0,1.0
Me llamo Dani,azure,3.5217690467834477,0.0,0.0,0.0
Me llamo Dani,houndify,2.838452816009521,0.6666666666666666,0.6666666666666666,0.8888888888888888
Me llamo Dani,voicegain,4.399464845657349,0.6666666666666666,0.5,0.6666666666666667
Me llamo Dani,picovoice,0.5647342205047607,0.6666666666666666,0.6666666666666666,0.8333333333333334
Me llamo Dani,openai_whisper,3.960392951965332,0.0,0.0,0.0
Me llamo Dani,vosk,0.3397598266601562,0.0,0.0,0.0
Me llamo Dani,assemblyai,10.273663997650146,0.3333333333333333,0.3333333333333333,0.5555555555555556
Me llamo Dani,aws,17.966104984283447,0.0,0.0,0.0
Me llamo Dani,deepgram,1.8477764129638672,0.0,0.0,0.0
Mucho gusto,sphinx,1.4451589584350586,1.5,1.0,1.0
Mucho gusto,google,1.4542829990386963,0.0,0.0,0.0
Mucho gusto,whisper,1.2677748203277588,0.0,0.0,0.0
Mucho gusto,wit,1.8832430839538572,0.0,0.0,0.0
Mucho gusto,google_cloud,1.916961908340454,0.0,0.0,0.0
Mucho gusto,azure,2.741157293319702,0.0,0.0,0.0
Mucho gusto,houndify,1.7485218048095703,0.0,0.0,0.0
Mucho gusto,voicegain,3.282155990600586,0.0,0.0,0.0
Mucho gusto,picovoice,0.2493739128112793,0.5,0.5,0.75
Mucho gusto,openai_whisper,1.1398882865905762,0.0,0.0,0.0
Mucho gusto,vosk,0.2274820804595947,0.0,0.0,0.0
Mucho gusto,assemblyai,15.870596885681152,0.0,0.0,0.0
Mucho gusto,aws,15.099754095077516,0.0,0.0,0.0
Mucho gusto,deepgram,1.9496071338653564,0.0,0.0,0.0
No entiendo,sphinx,1.131112813949585,1.0,0.6666666666666666,0.8333333333333334
No entiendo,google,1.275158166885376,0.0,0.0,0.0
No entiendo,whisper,3.1135289669036865,0.0,0.0,0.0
No entiendo,wit,2.3165149688720703,0.0,0.0,0.0
No entiendo,google_cloud,2.2721197605133057,0.0,0.0,0.0
No entiendo,azure,2.8467941284179688,0.0,0.0,0.0
No entiendo,houndify,1.5180890560150146,0.0,0.0,0.0
No entiendo,voicegain,3.177628755569458,0.0,0.0,0.0
No entiendo,picovoice,0.157297134399414,0.5,0.5,0.75
No entiendo,openai_whisper,1.6176397800445557,0.0,0.0,0.0
No entiendo,vosk,0.1849138736724853,0.0,0.0,0.0
No entiendo,assemblyai,10.064937114715576,0.0,0.0,0.0
No entiendo,aws,16.30378794670105,0.0,0.0,0.0
No entiendo,deepgram,1.9494071006774905,0.0,0.0,0.0
No hablo español,sphinx,1.6664302349090576,0.6666666666666666,0.6666666666666666,0.8888888888888888
No hablo español,google,1.3934788703918457,0.0,0.0,0.0
No hablo español,whisper,1.2387902736663818,0.3333333333333333,0.3333333333333333,0.5555555555555556
No hablo español,wit,3.051602840423584,0.0,0.0,0.0
No hablo español,google_cloud,2.415934801101685,0.0,0.0,0.0
No hablo español,azure,2.6018097400665283,0.0,0.0,0.0
No hablo español,houndify,2.055453062057495,0.3333333333333333,0.3333333333333333,0.5555555555555556
No hablo español,voicegain,3.6922669410705566,1.0,0.5,0.5
No hablo español,picovoice,0.4174730777740478,1.0,0.75,0.9166666666666666
No hablo español,openai_whisper,1.4898817539215088,0.0,0.0,0.0
No hablo español,vosk,0.2739529609680176,0.0,0.0,0.0
No hablo español,assemblyai,16.294996976852417,0.0,0.0,0.0
No hablo español,aws,14.26583695411682,0.0,0.0,0.0
No hablo español,deepgram,2.1689250469207764,0.0,0.0,0.0
No me interesa,sphinx,1.6250059604644775,1.0,0.75,0.9166666666666666
No me interesa,google,1.7274599075317385,0.0,0.0,0.0
No me interesa,whisper,1.5327839851379397,0.3333333333333333,0.3333333333333333,0.5555555555555556
No me interesa,wit,1.703420877456665,0.0,0.0,0.0
No me interesa,google_cloud,2.139883041381836,0.3333333333333333,0.3333333333333333,0.5555555555555556
No me interesa,azure,3.319722890853882,0.0,0.0,0.0
No me interesa,houndify,1.9124481678009035,0.3333333333333333,0.3333333333333333,0.5555555555555556
No me interesa,voicegain,3.2438790798187256,0.3333333333333333,0.3333333333333333,0.5555555555555556
No me interesa,picovoice,0.3761842250823974,1.0,0.75,0.9166666666666666
No me interesa,openai_whisper,1.7298800945281982,0.0,0.0,0.0
No me interesa,vosk,0.1887030601501464,0.6666666666666666,0.5,0.6666666666666667
No me interesa,assemblyai,9.960633754730225,0.3333333333333333,0.3333333333333333,0.5555555555555556
No me interesa,aws,16.67258071899414,0.3333333333333333,0.3333333333333333,0.5555555555555556
No me interesa,deepgram,1.4253339767456057,0.0,0.0,0.0
No sé,sphinx,1.3804931640625,0.5,0.5,0.75
No sé,google,1.17826509475708,0.0,0.0,0.0
No sé,whisper,1.3806281089782717,0.0,0.0,0.0
No sé,wit,2.284696102142334,0.0,0.0,0.0
No sé,google_cloud,1.9091918468475344,0.0,0.0,0.0
No sé,azure,2.422536849975586,0.0,0.0,0.0
No sé,houndify,1.677952766418457,1.0,1.0,1.0
No sé,voicegain,3.4757370948791504,0.0,0.0,0.0
No sé,picovoice,0.2554690837860107,1.0,1.0,1.0
No sé,openai_whisper,2.0111470222473145,0.0,0.0,0.0
No sé,vosk,0.1509339809417724,0.0,0.0,0.0
No sé,assemblyai,9.791778802871704,0.0,0.0,0.0
No sé,aws,16.246032238006592,0.0,0.0,0.0
No sé,deepgram,1.815669059753418,0.0,0.0,0.0
Nos vemos,sphinx,0.73384690284729,1.0,1.0,1.0
Nos vemos,google,1.404374122619629,0.0,0.0,0.0
Nos vemos,whisper,1.0143959522247314,0.0,0.0,0.0
Nos vemos,wit,1.596668004989624,0.0,0.0,0.0
Nos vemos,google_cloud,1.0804250240325928,0.0,0.0,0.0
Nos vemos,azure,2.670944929122925,0.0,0.0,0.0
Nos vemos,houndify,1.5988781452178955,1.0,1.0,1.0
Nos vemos,voicegain,3.9213340282440186,0.0,0.0,0.0
Nos vemos,picovoice,0.1520581245422363,1.5,1.0,1.0
Nos vemos,openai_whisper,1.940284013748169,0.0,0.0,0.0
Nos vemos,vosk,0.3362770080566406,0.5,0.5,0.75
Nos vemos,assemblyai,15.911571025848389,0.0,0.0,0.0
Nos vemos,aws,13.673443078994753,0.0,0.0,0.0
Nos vemos,deepgram,1.7578768730163574,0.0,0.0,0.0
No tan bien,sphinx,1.1602928638458252,1.0,0.75,0.9166666666666666
No tan bien,google,1.477449893951416,0.0,0.0,0.0
No tan bien,whisper,1.131087064743042,0.6666666666666666,0.6666666666666666,0.8333333333333334
No tan bien,wit,1.2833309173583984,0.0,0.0,0.0
No tan bien,google_cloud,1.938978910446167,0.0,0.0,0.0
No tan bien,azure,2.77137303352356,0.6666666666666666,0.6666666666666666,0.8333333333333334
No tan bien,houndify,1.7477960586547852,0.6666666666666666,0.6666666666666666,0.8888888888888888
No tan bien,voicegain,3.2359960079193115,0.0,0.0,0.0
