Text,API,Time,WER,MER,WIL
No tan bien,picovoice,0.1840412616729736,1.0,1.0,1.0
No tan bien,openai_whisper,1.3687748908996582,0.0,0.0,0.0
No tan bien,vosk,0.1937782764434814,0.0,0.0,0.0
No tan bien,assemblyai,16.114628314971924,0.0,0.0,0.0
No tan bien,aws,16.569726943969727,0.6666666666666666,0.6666666666666666,0.8333333333333334
No tan bien,deepgram,1.277729034423828,0.6666666666666666,0.6666666666666666,0.8333333333333334
Papando moscas,sphinx,1.1400349140167236,2.0,1.0,1.0
Papando moscas,google,1.0820560455322266,0.5,0.5,0.75
Papando moscas,whisper,1.423034906387329,1.0,0.6666666666666666,0.8333333333333334
Papando moscas,wit,2.72416615486145,1.0,0.6666666666666666,0.8333333333333334
Papando moscas,google_cloud,1.436790943145752,1.0,1.0,1.0
Papando moscas,azure,11.980227947235107,0.5,0.5,0.75
Papando moscas,houndify,1.763160228729248,1.0,1.0,1.0
Papando moscas,voicegain,3.395460844039917,0.5,0.5,0.75
Papando moscas,picovoice,0.2005519866943359,1.5,1.0,1.0
Papando moscas,openai_whisper,1.6424009799957275,0.5,0.5,0.75
Papando moscas,vosk,0.2333083152770996,1.0,0.6666666666666666,0.8333333333333334
Papando moscas,assemblyai,10.499545097351074,1.0,1.0,1.0
Papando moscas,aws,17.90836501121521,1.0,0.6666666666666666,0.8333333333333334
Papando moscas,deepgram,1.9070892333984373,0.5,0.5,0.75
Pasa algo,sphinx,1.4680650234222412,1.5,1.0,1.0
Pasa algo,google,1.327234983444214,0.0,0.0,0.0
Pasa algo,whisper,1.5192601680755615,0.0,0.0,0.0
Pasa algo,wit,1.9401421546936035,0.0,0.0,0.0
Pasa algo,google_cloud,1.347637176513672,1.0,1.0,1.0
Pasa algo,azure,2.801180362701416,0.0,0.0,0.0
Pasa algo,houndify,1.6510090827941897,1.0,1.0,1.0
Pasa algo,voicegain,3.197809934616089,0.0,0.0,0.0
Pasa algo,picovoice,0.2162873744964599,1.5,1.0,1.0
Pasa algo,openai_whisper,1.9229052066802976,0.0,0.0,0.0
Pasa algo,vosk,0.2252559661865234,0.0,0.0,0.0
Pasa algo,assemblyai,18.50582981109619,0.0,0.0,0.0
Pasa algo,aws,18.239805936813354,0.0,0.0,0.0
Pasa algo,deepgram,1.6246249675750732,0.0,0.0,0.0
Perdon,sphinx,2.582134962081909,1.0,1.0,1.0
Perdon,google,1.100360870361328,0.0,0.0,0.0
Perdon,whisper,2.375479221343994,1.0,1.0,1.0
Perdon,wit,3.159803867340088,0.0,0.0,0.0
Perdon,google_cloud,2.3513638973236084,1.0,1.0,1.0
Perdon,azure,2.4561409950256348,0.0,0.0,0.0
Perdon,houndify,1.980276346206665,2.0,1.0,1.0
Perdon,voicegain,4.025197744369507,0.0,0.0,0.0
Perdon,picovoice,0.5353879928588867,1.0,1.0,1.0
Perdon,openai_whisper,3.480360269546509,0.0,0.0,0.0
Perdon,vosk,0.2757678031921386,0.0,0.0,0.0
Perdon,assemblyai,9.78169083595276,0.0,0.0,0.0
Perdon,aws,15.828248023986816,0.0,0.0,0.0
Perdon,deepgram,1.908458948135376,0.0,0.0,0.0
Ponte las pilas,sphinx,1.3760318756103516,2.0,1.0,1.0
Ponte las pilas,google,1.694120168685913,0.0,0.0,0.0
Ponte las pilas,whisper,2.9906580448150635,1.0,1.0,1.0
Ponte las pilas,wit,2.0428390502929688,0.0,0.0,0.0
Ponte las pilas,google_cloud,2.3091540336608887,0.0,0.0,0.0
Ponte las pilas,azure,3.275712013244629,0.0,0.0,0.0
Ponte las pilas,houndify,1.907140016555786,1.0,0.6,0.7333333333333334
Ponte las pilas,voicegain,3.1267430782318115,0.3333333333333333,0.25,0.25
Ponte las pilas,picovoice,0.245974063873291,2.0,1.0,1.0
Ponte las pilas,openai_whisper,2.2037911415100098,0.0,0.0,0.0
Ponte las pilas,vosk,0.2271809577941894,0.0,0.0,0.0
Ponte las pilas,assemblyai,10.613091707229614,0.0,0.0,0.0
Ponte las pilas,aws,15.580740928649902,0.0,0.0,0.0
Ponte las pilas,deepgram,1.8120980262756348,0.0,0.0,0.0
Puedo entrar,sphinx,1.1286289691925049,2.5,1.0,1.0
Puedo entrar,google,1.2169790267944336,0.0,0.0,0.0
Puedo entrar,whisper,1.1654868125915527,0.0,0.0,0.0
Puedo entrar,wit,2.0092668533325195,0.0,0.0,0.0
Puedo entrar,google_cloud,1.3324298858642578,1.5,1.0,1.0
Puedo entrar,azure,2.722724914550781,0.0,0.0,0.0
Puedo entrar,houndify,1.6454980373382568,1.5,1.0,1.0
Puedo entrar,voicegain,3.513471841812134,0.0,0.0,0.0
Puedo entrar,picovoice,0.1758711338043213,1.0,1.0,1.0
Puedo entrar,openai_whisper,3.310387134552002,0.0,0.0,0.0
Puedo entrar,vosk,0.1730217933654785,0.0,0.0,0.0
Puedo entrar,assemblyai,10.771608114242554,0.0,0.0,0.0
Puedo entrar,aws,14.6597261428833,0.0,0.0,0.0
Puedo entrar,deepgram,1.5205271244049072,0.0,0.0,0.0
¿Qué es esto?,sphinx,0.9555280208587646,1.0,1.0,1.0
¿Qué es esto?,google,1.137768030166626,0.0,0.0,0.0
¿Qué es esto?,whisper,4.565260887145996,0.3333333333333333,0.3333333333333333,0.5555555555555556
¿Qué es esto?,wit,2.135493040084839,0.0,0.0,0.0
¿Qué es esto?,google_cloud,2.354717969894409,1.0,1.0,1.0
¿Qué es esto?,azure,2.812440156936645,0.3333333333333333,0.3333333333333333,0.5555555555555556
¿Qué es esto?,houndify,1.7263901233673096,0.6666666666666666,0.6666666666666666,0.8333333333333334
¿Qué es esto?,voicegain,3.390580892562866,0.6666666666666666,0.6666666666666666,0.8333333333333334
¿Qué es esto?,picovoice,0.2785451412200928,1.0,1.0,1.0
¿Qué es esto?,openai_whisper,1.520003080368042,0.0,0.0,0.0
¿Qué es esto?,vosk,0.3508720397949219,0.3333333333333333,0.3333333333333333,0.5555555555555556
¿Qué es esto?,assemblyai,10.671473979949951,0.6666666666666666,0.6666666666666666,0.8333333333333334
¿Qué es esto?,aws,17.267632722854614,0.3333333333333333,0.3333333333333333,0.5555555555555556
¿Qué es esto?,deepgram,1.471672773361206,0.6666666666666666,0.6666666666666666,0.8333333333333334
¿Qué haces ahora?,sphinx,1.641671895980835,1.6666666666666667,1.0,1.0
¿Qué haces ahora?,google,1.3001341819763184,0.0,0.0,0.0
¿Qué haces ahora?,whisper,1.42244291305542,0.3333333333333333,0.3333333333333333,0.5555555555555556
¿Qué haces ahora?,wit,2.542340040206909,0.0,0.0,0.0
¿Qué haces ahora?,google_cloud,1.335971117019653,1.0,1.0,1.0
¿Qué haces ahora?,azure,2.649381160736084,0.0,0.0,0.0
¿Qué haces ahora?,houndify,1.7641642093658447,1.3333333333333333,1.0,1.0
¿Qué haces ahora?,voicegain,3.739047288894653,0.0,0.0,0.0
¿Qué haces ahora?,picovoice,0.2252130508422851,1.3333333333333333,1.0,1.0
¿Qué haces ahora?,openai_whisper,1.2761647701263428,0.0,0.0,0.0
¿Qué haces ahora?,vosk,0.2751200199127197,0.0,0.0,0.0
¿Qué haces ahora?,assemblyai,16.06290888786316,0.0,0.0,0.0
¿Qué haces ahora?,aws,17.47309708595276,0.0,0.0,0.0
¿Qué haces ahora?,deepgram,1.576272964477539,0.6666666666666666,0.5,0.6666666666666667
¿Qué hora es?,sphinx,0.7545521259307861,1.0,1.0,1.0
¿Qué hora es?,google,1.3862700462341309,0.6666666666666666,0.6666666666666666,0.8333333333333334
¿Qué hora es?,whisper,1.480329990386963,0.6666666666666666,0.6666666666666666,0.8333333333333334
¿Qué hora es?,wit,1.61181378364563,0.0,0.0,0.0
¿Qué hora es?,google_cloud,1.6909220218658447,1.3333333333333333,1.0,1.0
¿Qué hora es?,azure,2.451964855194092,0.0,0.0,0.0
¿Qué hora es?,houndify,1.614738941192627,1.3333333333333333,1.0,1.0
¿Qué hora es?,voicegain,3.1604561805725098,0.6666666666666666,0.6666666666666666,0.8333333333333334
¿Qué hora es?,picovoice,0.2849211692810058,1.0,1.0,1.0
¿Qué hora es?,openai_whisper,1.1502878665924072,0.0,0.0,0.0
¿Qué hora es?,vosk,0.1641411781311035,0.6666666666666666,0.6666666666666666,0.8333333333333334
¿Qué hora es?,assemblyai,16.19068217277527,0.0,0.0,0.0
¿Qué hora es?,aws,13.728787899017334,0.6666666666666666,0.6666666666666666,0.8333333333333334
¿Qué hora es?,deepgram,2.048043966293335,0.6666666666666666,0.6666666666666666,0.8333333333333334
¿Qué musica te gusta?,sphinx,2.169358015060425,1.5,1.0,1.0
¿Qué musica te gusta?,google,1.215306043624878,0.0,0.0,0.0
¿Qué musica te gusta?,whisper,1.4781670570373535,0.0,0.0,0.0
¿Qué musica te gusta?,wit,1.768847942352295,0.0,0.0,0.0
¿Qué musica te gusta?,google_cloud,2.4296586513519287,1.0,1.0,1.0
¿Qué musica te gusta?,azure,3.236780166625977,0.0,0.0,0.0
¿Qué musica te gusta?,houndify,1.996510982513428,0.75,0.75,0.9375
¿Qué musica te gusta?,voicegain,3.612286806106568,0.25,0.2,0.1999999999999999
¿Qué musica te gusta?,picovoice,0.3336608409881592,1.25,0.8333333333333334,0.9583333333333334
¿Qué musica te gusta?,openai_whisper,1.0935707092285156,0.0,0.0,0.0
¿Qué musica te gusta?,vosk,0.3995068073272705,0.0,0.0,0.0
¿Qué musica te gusta?,assemblyai,9.901170015335085,0.0,0.0,0.0
¿Qué musica te gusta?,aws,14.38505220413208,0.0,0.0,0.0
¿Qué musica te gusta?,deepgram,1.5746259689331057,0.0,0.0,0.0
¿Qué significa eso?,sphinx,1.4582090377807615,1.6666666666666667,1.0,1.0
¿Qué significa eso?,google,1.7493209838867188,0.0,0.0,0.0
¿Qué significa eso?,whisper,1.460329294204712,0.3333333333333333,0.25,0.25
¿Qué significa eso?,wit,2.1999549865722656,0.0,0.0,0.0
¿Qué significa eso?,google_cloud,1.9428110122680664,0.0,0.0,0.0
¿Qué significa eso?,azure,3.285356044769287,0.0,0.0,0.0
¿Qué significa eso?,houndify,1.813499927520752,1.0,1.0,1.0
¿Qué significa eso?,voicegain,4.273375988006592,0.0,0.0,0.0
¿Qué significa eso?,picovoice,0.2487440109252929,1.0,1.0,1.0
¿Qué significa eso?,openai_whisper,1.087805986404419,0.0,0.0,0.0
¿Qué significa eso?,vosk,0.2643539905548095,0.0,0.0,0.0
¿Qué significa eso?,assemblyai,9.836364030838013,0.0,0.0,0.0
¿Qué significa eso?,aws,17.87349796295166,0.3333333333333333,0.25,0.25
¿Qué significa eso?,deepgram,1.7299740314483645,0.0,0.0,0.0
¿Qué tal?,sphinx,0.9373331069946288,1.0,1.0,1.0
¿Qué tal?,google,1.3013348579406738,1.0,0.6666666666666666,0.8333333333333334
¿Qué tal?,whisper,1.4118902683258057,1.0,1.0,1.0
¿Qué tal?,wit,1.663311004638672,1.0,0.6666666666666666,0.8333333333333334
¿Qué tal?,google_cloud,1.8235039710998533,1.0,1.0,1.0
¿Qué tal?,azure,2.7647149562835693,0.0,0.0,0.0
¿Qué tal?,houndify,1.415475845336914,1.0,1.0,1.0
¿Qué tal?,voicegain,3.8409271240234375,1.0,0.6666666666666666,0.8333333333333334
¿Qué tal?,picovoice,0.1370148658752441,1.0,1.0,1.0
¿Qué tal?,openai_whisper,2.2883999347686768,0.0,0.0,0.0
¿Qué tal?,vosk,0.1735754013061523,0.5,0.5,0.75
¿Qué tal?,assemblyai,10.325392246246338,0.0,0.0,0.0
¿Qué tal?,aws,12.513299942016602,0.5,0.3333333333333333,0.3333333333333333
¿Qué tal?,deepgram,1.361079216003418,0.5,0.5,0.5
¿Qué te gusta leer?,sphinx,1.194224834442139,1.25,1.0,1.0
¿Qué te gusta leer?,google,1.3005650043487549,0.0,0.0,0.0
¿Qué te gusta leer?,whisper,1.3738417625427246,0.0,0.0,0.0
¿Qué te gusta leer?,wit,1.9663259983062744,0.0,0.0,0.0
¿Qué te gusta leer?,google_cloud,2.232686758041382,1.0,1.0,1.0
¿Qué te gusta leer?,azure,2.862865924835205,0.0,0.0,0.0
¿Qué te gusta leer?,houndify,1.7383980751037598,1.25,1.0,1.0
¿Qué te gusta leer?,voicegain,4.0171799659729,0.0,0.0,0.0
¿Qué te gusta leer?,picovoice,0.1958992481231689,1.0,1.0,1.0
¿Qué te gusta leer?,openai_whisper,2.037024974822998,0.0,0.0,0.0
¿Qué te gusta leer?,vosk,0.2970852851867676,0.0,0.0,0.0
¿Qué te gusta leer?,assemblyai,10.392040967941284,0.0,0.0,0.0
¿Qué te gusta leer?,aws,15.796828269958496,0.25,0.25,0.4375
¿Qué te gusta leer?,deepgram,2.569101095199585,0.0,0.0,0.0
¿Quieres tomar una copa?,sphinx,1.6893470287322998,1.5,1.0,1.0
¿Quieres tomar una copa?,google,1.6850619316101074,0.0,0.0,0.0
¿Quieres tomar una copa?,whisper,1.2246501445770264,0.5,0.5,0.75
¿Quieres tomar una copa?,wit,2.194355010986328,0.0,0.0,0.0
¿Quieres tomar una copa?,google_cloud,1.730860948562622,1.0,0.8,0.95
¿Quieres tomar una copa?,azure,2.952324151992798,0.0,0.0,0.0
¿Quieres tomar una copa?,houndify,1.7875452041625977,0.0,0.0,0.0
¿Quieres tomar una copa?,voicegain,3.982458114624024,0.0,0.0,0.0
¿Quieres tomar una copa?,picovoice,0.3118679523468017,0.75,0.75,0.9375
¿Quieres tomar una copa?,openai_whisper,2.404350996017456,0.0,0.0,0.0
¿Quieres tomar una copa?,vosk,0.2387399673461914,0.25,0.25,0.4375
¿Quieres tomar una copa?,assemblyai,11.425428867340088,0.0,0.0,0.0
¿Quieres tomar una copa?,aws,14.21772003173828,0.0,0.0,0.0
¿Quieres tomar una copa?,deepgram,1.7415900230407717,0.25,0.25,0.4375
¿Sabes que pasa?,sphinx,1.4348342418670654,1.3333333333333333,1.0,1.0
¿Sabes que pasa?,google,1.3408148288726809,0.0,0.0,0.0
¿Sabes que pasa?,whisper,1.2118980884552002,0.0,0.0,0.0
¿Sabes que pasa?,wit,2.6830532550811768,0.0,0.0,0.0
¿Sabes que pasa?,google_cloud,2.0255112648010254,0.0,0.0,0.0
¿Sabes que pasa?,azure,2.8749561309814453,0.0,0.0,0.0
¿Sabes que pasa?,houndify,1.7234790325164795,0.3333333333333333,0.3333333333333333,0.5555555555555556
¿Sabes que pasa?,voicegain,3.179687976837158,0.0,0.0,0.0
¿Sabes que pasa?,picovoice,0.1864111423492431,1.0,1.0,1.0
¿Sabes que pasa?,openai_whisper,1.6038131713867188,0.0,0.0,0.0
¿Sabes que pasa?,vosk,0.1757228374481201,0.0,0.0,0.0
¿Sabes que pasa?,assemblyai,16.138500213623047,0.0,0.0,0.0
¿Sabes que pasa?,aws,12.993255853652954,0.0,0.0,0.0
¿Sabes que pasa?,deepgram,1.1348538398742676,0.0,0.0,0.0
Salud,sphinx,0.741776704788208,2.0,1.0,1.0
Salud,google,1.0868229866027832,0.0,0.0,0.0
Salud,whisper,1.1975030899047852,1.0,1.0,1.0
Salud,wit,1.4700729846954346,0.0,0.0,0.0
Salud,google_cloud,1.3759338855743408,0.0,0.0,0.0
Salud,azure,2.4366321563720703,0.0,0.0,0.0
Salud,houndify,1.4133262634277344,0.0,0.0,0.0
Salud,voicegain,3.00424599647522,0.0,0.0,0.0
Salud,picovoice,0.1481521129608154,1.0,1.0,1.0
Salud,openai_whisper,1.2185311317443848,1.0,1.0,1.0
Salud,vosk,0.1283938884735107,0.0,0.0,0.0
Salud,assemblyai,9.686972856521606,0.0,0.0,0.0
Salud,aws,12.992268800735474,0.0,0.0,0.0
Salud,deepgram,1.0664479732513428,0.0,0.0,0.0
Soy de estados unidos,sphinx,1.4843997955322266,1.25,1.0,1.0
Soy de estados unidos,google,1.718494892120361,0.5,0.4,0.55
Soy de estados unidos,whisper,1.235879898071289,0.0,0.0,0.0
Soy de estados unidos,wit,2.160363912582397,0.0,0.0,0.0
Soy de estados unidos,google_cloud,1.6040189266204834,0.75,0.6,0.8
Soy de estados unidos,azure,3.0555269718170166,0.0,0.0,0.0
Soy de estados unidos,houndify,2.010277032852173,1.25,1.0,1.0
Soy de estados unidos,voicegain,3.7968437671661377,0.0,0.0,0.0
Soy de estados unidos,picovoice,0.3953948020935058,1.5,1.0,1.0
Soy de estados unidos,openai_whisper,2.4525272846221924,0.0,0.0,0.0
Soy de estados unidos,vosk,0.3336207866668701,0.0,0.0,0.0
Soy de estados unidos,assemblyai,15.944385051727297,0.0,0.0,0.0
Soy de estados unidos,aws,14.382419109344482,0.0,0.0,0.0
Soy de estados unidos,deepgram,1.3994569778442385,0.0,0.0,0.0
¿Te gusta tu trabajo?,sphinx,2.040989875793457,1.0,1.0,1.0
¿Te gusta tu trabajo?,google,1.8850398063659668,0.0,0.0,0.0
¿Te gusta tu trabajo?,whisper,1.177971124649048,0.0,0.0,0.0
¿Te gusta tu trabajo?,wit,2.0373480319976807,0.0,0.0,0.0
¿Te gusta tu trabajo?,google_cloud,1.3309412002563477,0.25,0.25,0.4375
¿Te gusta tu trabajo?,azure,2.801485061645508,0.0,0.0,0.0
¿Te gusta tu trabajo?,houndify,1.7351810932159424,1.0,1.0,1.0
¿Te gusta tu trabajo?,voicegain,3.2500312328338623,0.25,0.25,0.4375
¿Te gusta tu trabajo?,picovoice,0.2449750900268554,1.0,1.0,1.0
¿Te gusta tu trabajo?,openai_whisper,1.7606909275054932,0.0,0.0,0.0
¿Te gusta tu trabajo?,vosk,0.2492079734802246,0.0,0.0,0.0
¿Te gusta tu trabajo?,assemblyai,16.395347118377686,0.0,0.0,0.0
¿Te gusta tu trabajo?,aws,15.085679769515991,0.0,0.0,0.0
¿Te gusta tu trabajo?,deepgram,1.285567045211792,0.25,0.25,0.4375
Trabajo en una escuela,sphinx,2.376372814178467,1.0,1.0,1.0
Trabajo en una escuela,google,1.7223808765411377,0.0,0.0,0.0
Trabajo en una escuela,whisper,1.4761571884155271,0.5,0.5,0.75
Trabajo en una escuela,wit,2.2286226749420166,0.0,0.0,0.0
Trabajo en una escuela,google_cloud,2.1875200271606445,0.0,0.0,0.0
Trabajo en una escuela,azure,2.641270875930786,0.0,0.0,0.0
Trabajo en una escuela,houndify,2.041224241256714,1.25,1.0,1.0
Trabajo en una escuela,voicegain,3.975377082824707,0.25,0.2,0.1999999999999999
Trabajo en una escuela,picovoice,0.3749430179595947,0.25,0.25,0.4375
Trabajo en una escuela,openai_whisper,2.720057725906372,0.0,0.0,0.0
Trabajo en una escuela,vosk,0.4977269172668457,0.0,0.0,0.0
Trabajo en una escuela,assemblyai,10.725030899047852,0.0,0.0,0.0
Trabajo en una escuela,aws,15.908359289169312,0.0,0.0,0.0
Trabajo en una escuela,deepgram,1.2822718620300293,0.0,0.0,0.0
Vivo en california,sphinx,1.6376419067382812,1.0,0.75,0.9166666666666666
Vivo en california,google,1.991150140762329,1.0,0.75,0.9166666666666666
Vivo en california,whisper,1.20467209815979,0.0,0.0,0.0
Vivo en california,wit,2.3685178756713867,0.0,0.0,0.0
Vivo en california,google_cloud,1.7866060733795166,0.6666666666666666,0.6666666666666666,0.8888888888888888
Vivo en california,azure,2.6489548683166504,0.0,0.0,0.0
Vivo en california,houndify,2.146510124206543,0.0,0.0,0.0
Vivo en california,voicegain,4.066400051116943,0.0,0.0,0.0
Vivo en california,picovoice,0.4161880016326904,0.3333333333333333,0.3333333333333333,0.5555555555555556
Vivo en california,openai_whisper,3.087743043899536,0.3333333333333333,0.3333333333333333,0.5555555555555556
Vivo en california,vosk,0.3699908256530761,0.3333333333333333,0.3333333333333333,0.5555555555555556
Vivo en california,assemblyai,16.101505756378174,0.0,0.0,0.0
Vivo en california,aws,16.412707090377808,0.6666666666666666,0.5,0.6666666666666667
Vivo en california,deepgram,1.3916420936584473,0.6666666666666666,0.6666666666666666,0.6666666666666667
¿Y tú?,sphinx,0.802847146987915,1.0,1.0,1.0
¿Y tú?,google,1.0944840908050537,0.0,0.0,0.0
¿Y tú?,whisper,1.16273832321167,0.0,0.0,0.0
¿Y tú?,wit,1.7578675746917725,0.0,0.0,0.0
¿Y tú?,google_cloud,1.2363040447235107,1.0,1.0,1.0
¿Y tú?,azure,2.5370190143585205,0.0,0.0,0.0
¿Y tú?,houndify,1.67071795463562,1.0,1.0,1.0
¿Y tú?,voicegain,2.945913791656494,0.0,0.0,0.0
¿Y tú?,picovoice,0.1462540626525879,1.0,1.0,1.0
¿Y tú?,openai_whisper,1.8571159839630127,0.5,0.5,0.75
¿Y tú?,vosk,0.1306381225585937,0.0,0.0,0.0
¿Y tú?,assemblyai,9.737954139709473,0.5,0.5,0.75
¿Y tú?,aws,16.22523784637451,0.5,0.5,0.75
¿Y tú?,deepgram,1.6014761924743652,0.0,0.0,0.0
